Player name,Power (old),Kills (old),Victories (old),Dead (old),Rss-assistance (old),Alliance help (old),Power (new),Kills (new),Victories (new),Dead (new),Rss-assistance (new),Alliance help (new)
Nyantaro,36631380,5251043,18202,420502,401701545,14423,,,,,,
MonkeyDRuffy,35767209,2956029,13965,373714,434040767,9015,38115716,3165435,15929,435349,434040767,9521
SparHawk13,43104810,36031295,26653,1231090,1545000000,41600,46567156,38054768,34078,1539975,1710000000,44015
bunnylii,30050478,10403607,16068,1023124,113938271,42072,33528746,11111830,17846,1150187,117938271,45224
Filala,69019648,53762041,40057,2708319,388712846,30257,,,,3135190,,
OldTurle,39385473,5912189,30822,1012979,503776941,19101,43129349,6257471,36170,1081659,613776941,20639
INDAram,41187981,37211257,26612,614859,298179153,13256,,,,665606,,
B01untyHunt3r,28305821,8209713,6984,651054,162516996,9310,31130972,8668066,7944,832918,162516996,10269
NippleCat,33529939,10317008,21386,1871810,570694210,23984,,,,,,
Suchamess,44157031,54007682,42791,1400901,1023427995,29911,47697422,58373093,52677,1935346,1033427995,34964
Tassanee5011,30085357,1468389,11155,134396,399020335,10264,,,,143328,,
AlpaTes,34875749,6092535,17328,280883,1550651986,31309,37974007,6663106,20107,300690,1615651986,34927
Boobiecat,95171524,78679877,37469,2241130,1463349787,9592,101087461,82621496,42203,2630450,1463349787,10094
Chis,31676388,2449941,14732,514283,68573790,11332,,,,514283,,
asa123,37381515,4572787,5111,338081,133593055,19807,43553325,5198804,6450,494409,134605055,22588
Ginbaby,28253794,15727270,14180,370831,542113666,21325,,,,,,
JuiceSSG,46449423,13845167,27560,736469,338757639,18089,48676734,15923048,31263,978781,368757639,19681
IXFaDedPandaXI,41806327,37532235,12771,876099,373022722,13436,,,,,,
Rosco74,38821268,4959979,21005,472902,713663163,18880,42412291,5846587,22699,670872,763663163,20215
BiliBili,39149887,14814937,23634,791697,261000000,18957,41638607,16441531,28621,1212755,261000000,20903
BaionetaBR,42577989,11775258,20427,348004,272768000,26560,41433542,13802206,24689,1031152,272768000,29736
Sauron89,47532535,27814351,33802,981958,1194201941,17947,49960909,30074908,40190,1768002,2419201941,19813
scarycookie,70538354,40628750,33744,1248452,824249147,33372,,,,,,
Phuriouz,46347361,86062710,33923,1812541,238629543,17494,,108519416,41537,2182386,458629543,18346
Hoysayla888,29962100,2361260,13235,1176704,193987524,12632,33945029,2752078,15977,1261976,193987524,13946
Pityperfrctony,49653490,15662320,35599,1513672,1376418501,63791,54299197,17079897,40067,1779405,1396418501,69394
SorBaBy,24539942,9285894,16392,2324851,777652688,8885,28372928,13524937,20416,2429430,847652688,10576
YleniA,29540899,4466547,12866,806924,351530113,13252,31747265,5126621,14346,933252,351530113,14550
X187,63190666,225175618,56282,3892766,1892181310,16059,59927306,250952654,63100,4897951,1942181310,16925
BlackWolFF,31630298,14031105,12902,975342,405355633,14085,34392299,14819292,17559,1036724,409955633,15789
IMoeI,38253726,40891476,24675,989502,372708473,22401,49415081,43544147,33462,1155461,407708473,24624
Spoonvil,60635451,57163950,43790,863652,540885523,31073,68263539,59593642,48146,1065570,540885523,33147
Ver1za,39705241,4572297,61458,1322573,2619051668,24590,41335725,4875386,65279,1395708,2619051668,26017
GeMz,35101897,20450446,28897,1456616,1097678961,17734,40551266,21781585,35342,1982323,1102678961,19277
RajaCholi,38659724,3985778,33370,625438,338670758,39531,,,,,,
HuatBaby,59897778,15511778,49534,638475,284924523,17391,63264047,16657720,55109,642029,284924523,18355
LaZaRusS,39758189,14260312,16250,799934,328447083,5635,41228417,15792362,19340,1358179,353447083,5894
AcceleratorTH,36876940,3394713,10505,133017,455658525,8392,,,,150030,,
TomaaatoE,29308884,7588958,9654,970365,299057109,13811,31768867,8897221,14654,1271203,299057109,15123
MarshallKid,44852984,6471200,36182,816329,609290544,40890,51172409,8157861,42571,1058993,1079290544,45202
CherryHime,26832315,3825668,9629,276290,619736313,17090,,,,,,
kilLer47r,70141078,57482001,35295,439558,433008109,31421,75145021,68358888,43554,747711,433008109,33149
IXIFifTyIXI,31429834,4615252,17175,665081,261537722,13256,34769237,5467882,20874,756783,261537722,14187
INeverSayi,48253570,117161770,83981,2570663,2520078886,40311,55130049,142001746,92521,2975589,3530078905,43253
YAKIDropbear,44801058,13701680,34985,1344356,1344827982,28520,,,,1715002,,
Pech1,50741700,39521679,27711,1436914,816772127,40381,54577061,43151188,38271,1962130,941772127,44715
leo83,65831670,59658767,52618,360476,322230975,34720,63812442,66912575,57496,1327469,322230975,37576
Kimss64,36736384,16037583,27782,981758,1596078074,45240,38934214,17657275,33754,1361736,1849563206,48829
NelL,44441715,4263595,26515,446659,553478187,41967,49745285,4458217,30985,509034,683478187,46333
Minokitsu,44895931,46311207,32931,1858580,455746855,42089,45764007,51794920,39079,2422271,616515318,45815
Littleangel,28609754,206724,7973,52147,313733558,12786,,,,112748,,
Moon,34754866,7899862,19496,1098693,525245374,44071,37517769,8927725,25685,1653659,680245374,50266
RWinBabYdS,36279776,44504849,28611,1509711,709328372,24625,35387342,46817018,32760,1818575,729388372,25985
Conqueror011011,40995478,20330866,53992,278153,147479503,26408,41183659,21314263,57442,390237,147479503,28530
ZIrtLanCaster,27970398,625398,7902,107685,366927640,7810,30809920,823048,12224,287502,396927640,9021
ImaGoldfish,41427891,10046825,12933,493512,1610291314,34108,40571591,12798997,15000,1116837,2095291383,36417
h1d9,31380707,16187833,16898,507084,738637716,18171,32766280,16189333,17439,508368,833637716,18359
lKyKyshKal,33422230,6610636,23883,1131296,374297355,12166,34448256,7105812,28874,1352720,374297355,12928
PendingDisaster,35098828,21431750,33904,1906406,793016374,21834,37199015,23538382,40185,2567219,968016375,24954
Uaex,36513838,20655067,14116,1374530,544427159,24635,46658821,23758342,17709,1938101,639427159,27644
Youpibaby,50720586,32624081,37931,1041448,246986838,27226,54967324,62460363,42732,1257329,246986838,29321
D01gma,34586706,4228152,11307,324406,311873556,12330,37235940,5244312,14245,507907,311873556,13867
CenturyTuna,48840446,28202828,37828,962744,1855591180,35769,49199082,35028120,44131,1815734,1935591180,39029
Rrage1,37130962,23125202,29820,1319277,287411103,22358,,,,1563690,,
vishwa9,29783178,1281598,20079,708124,155251028,8417,33883752,2479490,23289,940642,155251028,9294
Kmeta,39729681,11271978,31914,297955,240713309,25005,48805420,12604399,37840,448806,255713309,27548
Mouchon,0,0,0,0,0,0,47597592,7280526,22044,637438,259535498,22638
BAKLAvA,0,0,0,0,0,0,39407537,5990587,27303,784797,508370693,11939
rBobik,0,0,0,0,0,0,37455231,31757489,28658,1468879,586745113,66906
KingLycurgus,0,0,0,0,0,0,49983957,22778046,18623,1582299,528054883,32249
JonayFraser,0,0,0,0,0,0,39765968,23337806,20655,1694073,1584767560,47903
WaBl,0,0,0,0,0,0,39339121,12472097,20397,587797,852689770,27371
Sarrora,0,0,0,0,0,0,37581494,26295316,45430,1695278,6747515639,26865
Zenuma,0,0,0,0,0,0,38344493,39982430,39990,2162425,793854937,19101
LORDBRENTUS,0,0,0,0,0,0,57539946,120228680,34777,2288572,276103220,17153
Rddian,0,0,0,0,0,0,35539367,5075933,22553,537296,662638710,24282
Niel94,0,0,0,0,0,0,47979982,7624073,20519,274802,982980437,25639
AegisBlitz,0,0,0,0,0,0,37492870,10685276,25340,1933308,665694210,25538
Nmole2,0,0,0,0,0,0,42070831,18535582,11994,968442,681588294,19221
Ajax,0,0,0,0,0,0,45340008,44796877,29677,1885528,1495050010,35498
SAJIIII,0,0,0,0,0,0,32946209,2367943,21066,563110,74053095,14288
Albert20115,0,0,0,0,0,0,25246298,7449282,15589,801348,106100036,9145
RigaCity,0,0,0,0,0,0,44022146,11167089,26947,1026494,1237414087,42802
